,artist_name,track_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,Mariah Carey,All I Want for Christmas Is You,0.336,0.627,7,-7.463,1,0.0384,0.164,0.0,0.0708,0.35,150.273,241107,4
1,Brenda Lee,Rockin' Around The Christmas Tree,0.589,0.472,8,-8.749,1,0.0502,0.614,0.0,0.505,0.898,67.196,126267,4
2,Bobby Helms,Jingle Bell Rock,0.754,0.424,2,-8.463,1,0.0363,0.643,0.0,0.0652,0.806,119.705,130973,4
3,Burl Ives,A Holly Jolly Christmas,0.683,0.375,0,-13.056,1,0.0303,0.579,0.0,0.076,0.888,140.467,135533,4
4,Metro Boomin,Creepin' (with The Weeknd & 21 Savage),0.715,0.62,1,-6.005,0,0.0484,0.417,0.0,0.0822,0.172,97.95,221520,4
5,Taylor Swift,Anti-Hero,0.638,0.634,4,-6.582,1,0.0457,0.133,1.23e-06,0.152,0.519,96.953,200690,4
6,Sam Smith,Unholy (feat. Kim Petras),0.714,0.472,2,-7.375,1,0.0864,0.013,4.51e-06,0.266,0.238,131.121,156943,4
7,Metro Boomin,Superhero (Heroes & Villains) [with Future & Chris Brown],0.526,0.606,5,-5.3,0,0.259,0.152,2.36e-06,0.194,0.492,116.622,182667,4
8,Wham!,Last Christmas,0.735,0.478,2,-12.472,1,0.0293,0.189,2.48e-06,0.355,0.947,107.682,262960,4
9,Drake,Rich Flex,0.561,0.52,11,-9.342,0,0.244,0.0503,1.86e-06,0.355,0.424,153.15,239360,3
10,Andy Williams,It's the Most Wonderful Time of the Year,0.24,0.598,7,-8.435,1,0.0369,0.766,0.0,0.117,0.776,201.629,151933,3
11,José Feliciano,Feliz Navidad,0.513,0.831,2,-9.004,1,0.0383,0.55,0.0,0.336,0.963,148.837,182067,4
12,Steve Lacy,Bad Habit,0.686,0.507,1,-7.097,1,0.0357,0.626,7.51e-05,0.383,0.69,168.955,232115,4
13,Perry Como,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),0.724,0.276,7,-12.25,1,0.0599,0.76,0.0,0.116,0.718,112.874,155933,4
14,Various Artists,Sleigh Ride,0.529,0.772,2,-7.013,1,0.0287,0.403,2.21e-06,0.316,0.853,91.751,181267,4
15,Kelly Clarkson,Underneath the Tree,0.509,0.812,8,-5.439,1,0.0537,0.00128,1.99e-05,0.214,0.689,159.878,229640,4
16,Nat King Cole,The Christmas Song (Merry Christmas To You),0.319,0.21,1,-15.231,1,0.0341,0.92,8.06e-05,0.138,0.209,78.696,192160,4
17,David Guetta,I'm Good (Blue),0.561,0.965,7,-3.673,0,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,175238,4
18,The Weeknd,Die For You,0.582,0.525,1,-7.163,0,0.0627,0.111,0.0,0.134,0.51,133.249,260253,4
19,Ariana Grande,Santa Tell Me,0.525,0.621,7,-7.364,1,0.116,0.0489,0.0,0.294,0.591,191.9,204093,4
20,Harry Styles,As It Was,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,167303,4
21,Metro Boomin,Too Many Nights (feat. Don Toliver & with Future),0.684,0.671,7,-4.392,0,0.0464,0.189,2.37e-05,0.122,0.156,88.048,199920,4
22,Metro Boomin,Umbrella (with 21 Savage & Young Nudy),0.822,0.788,11,-3.634,0,0.173,0.0838,0.000173,0.359,0.389,111.016,222000,4
23,Dean Martin,Let It Snow! Let It Snow! Let It Snow!,0.451,0.24,1,-14.014,1,0.0351,0.912,2.45e-06,0.175,0.701,134.009,117147,4
24,Various Artists,Christmas (Baby Please Come Home),0.325,0.759,8,-7.146,1,0.053,0.395,0.000362,0.0773,0.36,126.627,166453,4
25,Bing Crosby,White Christmas,0.226,0.202,9,-16.222,1,0.0333,0.907,5.55e-05,0.387,0.186,94.208,183613,4
26,Metro Boomin,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],0.671,0.658,2,-5.567,1,0.309,0.189,8.66e-05,0.147,0.257,87.933,207307,4
27,Beyoncé,CUFF IT,0.78,0.689,7,-5.668,1,0.141,0.0368,9.69e-06,0.0698,0.642,115.042,225389,4
28,Frank Sinatra,Jingle Bells,0.706,0.383,8,-11.44,1,0.0342,0.758,0.0,0.0608,0.87,86.997,122160,4
29,Nat King Cole,Deck The Halls,0.684,0.437,9,-10.522,1,0.0491,0.742,1.58e-05,0.224,0.964,107.607,68760,4
30,Metro Boomin,Raindrops (Insane) [with Travis Scott],0.796,0.539,7,-5.974,0,0.0433,0.103,0.0,0.343,0.123,111.988,188587,4
31,Michael Bublé,It's Beginning to Look a Lot like Christmas,0.339,0.214,4,-11.714,1,0.0375,0.908,7.47e-06,0.341,0.363,94.775,206640,3
32,Chris Brown,Under The Influence,0.733,0.69,9,-5.529,0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,184613,4
33,Morgan Wallen,You Proof,0.731,0.85,9,-4.913,1,0.0336,0.252,0.0,0.605,0.644,119.706,157478,4
34,Rihanna,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,0.247,0.299,9,-6.083,1,0.0315,0.899,0.0,0.131,0.172,177.115,196520,4
35,Gene Autry,Rudolph the Red-Nosed Reindeer,0.629,0.159,8,-14.056,1,0.0495,0.883,0.0,0.222,0.642,142.157,186733,4
